# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-11-08

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
# 202.171.253.103	localhost
# ::1	localhost ip6-localhost ip6-loopback

# Modified hosts start

# Armorgames Start
igcdn-videos-h-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-19-a.akamaihd.net = 202.171.253.103
instagramimages-a.akamaihd.net = 202.171.253.103
instagramstatic-a.akamaihd.net = 202.171.253.103
images.ak.instagram.com = 202.171.253.103
static.ak.instagram.com = 202.171.253.103
# Instagram End

# issuu Start
issuu.com = 202.171.253.103
www.issuu.com = 202.171.253.103
blog.issuu.com = 202.171.253.103
developers.issuu.com = 202.171.253.103
pingback.issuu.com = 202.171.253.103
photo.issuu.com = 202.171.253.103
page.issuu.com = 202.171.253.103
image.issuu.com = 202.171.253.103
api.issuu.com = 202.171.253.103
content.issuu.com = 202.171.253.103
static.issuu.com = 202.171.253.103
skin.issuu.com = 202.171.253.103
help.issuu.com = 202.171.253.103
# issuu End

# Logmein Start
secure.logmein.com = 202.171.253.103
# Logmein End

# Medium start
medium.com = 202.171.253.103
cdn-static-1.medium.com = 202.171.253.103
cdn-images-1.medium.com = 202.171.253.103
cdn-images-2.medium.com = 202.171.253.103
# Medium end

# MEGA Start
eu.api.mega.co.nz = 202.171.253.103
eu.static.mega.co.nz = 202.171.253.103
g.cdn1.mega.co.nz = 202.171.253.103
mega.co.nz = 202.171.253.103
mega.nz = 202.171.253.103
w.api.mega.co.nz = 202.171.253.103
# MEGA End

# nytimes for mobile Start
nytimes.com = 202.171.253.103
cn.nytimes.com = 202.171.253.103
m.cn.nytimes.com = 202.171.253.103
www.nytimes.com = 202.171.253.103
graphics8.nytimes.com = 202.171.253.103
json8.nytimes.com = 202.171.253.103
typeface.nytimes.com = 202.171.253.103
typeface.nyt.com = 202.171.253.103
a1.nyt.com = 202.171.253.103
s1.nyt.com = 202.171.253.103
i1.nyt.com = 202.171.253.103
static01.nyt.com = 202.171.253.103
static02.nyt.com = 202.171.253.103
static03.nyt.com = 202.171.253.103
static04.nyt.com = 202.171.253.103
static05.nyt.com = 202.171.253.103
static06.nyt.com = 202.171.253.103
static07.nyt.com = 202.171.253.103
static08.nyt.com = 202.171.253.103
static09.nyt.com = 202.171.253.103
js.nyt.com = 202.171.253.103
css.nyt.com = 202.171.253.103
int.nyt.com = 202.171.253.103
# nytimes for mobile End

# OneDrive Start
onedrive.live.com = 202.171.253.103
skyapi.onedrive.live.com = 202.171.253.103
# OneDrive End

# Smartdnsproxy start
www.smartdnsproxy.com = 202.171.253.103
support.smartdnsproxy.com = 202.171.253.103
# Smartdnsproxy end

# SoundCloud Start
soundcloud.com = 202.171.253.103
www.soundcloud.com = 202.171.253.103
m.soundcloud.com = 202.171.253.103
api.soundcloud.com = 202.171.253.103
api-mobile.soundcloud.com = 202.171.253.103
api-v2.soundcloud.com = 202.171.253.103
blog.soundcloud.com = 202.171.253.103
ec-media.soundcloud.com = 202.171.253.103
ec-rtmp-media.soundcloud.com = 202.171.253.103
on.soundcloud.com = 202.171.253.103
promoted.soundcloud.com = 202.171.253.103
visuals.soundcloud.com = 202.171.253.103
a1.sndcdn.com = 202.171.253.103
a-v2.sndcdn.com = 202.171.253.103
cf-media.sndcdn.com = 202.171.253.103
ec-media.sndcdn.com = 202.171.253.103
ec-preview-media.sndcdn.com = 202.171.253.103
style.sndcdn.com = 202.171.253.103
va.sndcdn.com = 202.171.253.103
# SoundCloud End

# Startpage & Ixquick Start
startpage.com = 202.171.253.103
www.startpage.com = 202.171.253.103
www.ixquick.com = 202.171.253.103
ixquick.com = 202.171.253.103
support.startpage.com = 202.171.253.103
support.ixquick.com = 202.171.253.103
# Startpage & Ixquick End

# telegram start
# As an alternative, you can use:
# https://telegram.ustclug.org
#
telegram.org = 202.171.253.103
desktop.telegram.org = 202.171.253.103
core.telegram.org = 202.171.253.103
macos.telegram.org = 202.171.253.103
web.telegram.org = 202.171.253.103
# telegram end

# Travis CI Start
travis-ci-org.global.ssl.fastly.net = 202.171.253.103
# Travis CI End

# Tumblr Start
tumblr.com = 202.171.253.103
tumblr.co = 202.171.253.103
api.tumblr.com = 202.171.253.103
www.tumblr.com = 202.171.253.103
cynicallys.tumblr.com = 202.171.253.103
mx.tumblr.com = 202.171.253.103
vt.tumblr.com = 202.171.253.103
vtt.tumblr.com = 202.171.253.103
ls.srvcs.tumblr.com = 202.171.253.103
px.srvcs.tumblr.com = 202.171.253.103
assets.tumblr.com = 202.171.253.103
secure.assets.tumblr.com = 202.171.253.103
secure.static.tumblr.com = 202.171.253.103
media.tumblr.com = 202.171.253.103
24.media.tumblr.com = 202.171.253.103
30.media.tumblr.com = 202.171.253.103
31.media.tumblr.com = 202.171.253.103
32.media.tumblr.com = 202.171.253.103
33.media.tumblr.com = 202.171.253.103
36.media.tumblr.com = 202.171.253.103
37.media.tumblr.com = 202.171.253.103
38.media.tumblr.com = 202.171.253.103
39.media.tumblr.com = 202.171.253.103
40.media.tumblr.com = 202.171.253.103
41.media.tumblr.com = 202.171.253.103
42.media.tumblr.com = 202.171.253.103
43.media.tumblr.com = 202.171.253.103
44.media.tumblr.com = 202.171.253.103
45.media.tumblr.com = 202.171.253.103
46.media.tumblr.com = 202.171.253.103
47.media.tumblr.com = 202.171.253.103
48.media.tumblr.com = 202.171.253.103
49.media.tumblr.com = 202.171.253.103
50.media.tumblr.com = 202.171.253.103
65.media.tumblr.com = 202.171.253.103
66.media.tumblr.com = 202.171.253.103
67.media.tumblr.com = 202.171.253.103
68.media.tumblr.com = 202.171.253.103
90.media.tumblr.com = 202.171.253.103
94.media.tumblr.com = 202.171.253.103
95.media.tumblr.com = 202.171.253.103
96.media.tumblr.com = 202.171.253.103
97.media.tumblr.com = 202.171.253.103
98.media.tumblr.com = 202.171.253.103
99.media.tumblr.com = 202.171.253.103
# Tumblr End

# Twitter Start
twitter.com = 202.171.253.103
www.twitter.com = 202.171.253.103
t.co = 202.171.253.103
api.twitter.com = 202.171.253.103
mobile.twitter.com = 202.171.253.103
support.twitter.com = 202.171.253.103
upload.twitter.com = 202.171.253.103
tweetdeck.twitter.com = 202.171.253.103
syndication.twitter.com = 202.171.253.103
platform.twitter.com = 202.171.253.103
about.twitter.com = 202.171.253.103
blog.twitter.com = 202.171.253.103
betastream.twitter.com = 202.171.253.103
dev.twitter.com = 202.171.253.103
pic.twitter.com = 202.171.253.103
search.twitter.com = 202.171.253.103
status.twitter.com = 202.171.253.103
assets0.twitter.com = 202.171.253.103
assets1.twitter.com = 202.171.253.103
assets2.twitter.com = 202.171.253.103
assets3.twitter.com = 202.171.253.103
assets4.twitter.com = 202.171.253.103
static.twitter.com = 202.171.253.103
help.twitter.com = 202.171.253.103
ton.twitter.com = 202.171.253.103
s.twitter.com = 202.171.253.103
analytics.twitter.com = 202.171.253.103
urls-real.api.twitter.com = 202.171.253.103
userstream.twitter.com = 202.171.253.103
sitestream.twitter.com = 202.171.253.103
stream.twitter.com = 202.171.253.103
tdweb.twitter.com = 202.171.253.103
twitpic.com = 202.171.253.103
m1.twitpic.com = 202.171.253.103
web1.twitpic.com = 202.171.253.103
web10.twitpic.com = 202.171.253.103
web2.twitpic.com = 202.171.253.103
web3.twitpic.com = 202.171.253.103
web4.twitpic.com = 202.171.253.103
web5.twitpic.com = 202.171.253.103
web6.twitpic.com = 202.171.253.103
web7.twitpic.com = 202.171.253.103
web8.twitpic.com = 202.171.253.103
web9.twitpic.com = 202.171.253.103
a0.twimg.com = 202.171.253.103
a1.twimg.com = 202.171.253.103
a2.twimg.com = 202.171.253.103
a3.twimg.com = 202.171.253.103
a4.twimg.com = 202.171.253.103
a5.twimg.com = 202.171.253.103
video.twimg.com = 202.171.253.103
abs.twimg.com = 202.171.253.103
g.twimg.com = 202.171.253.103
o.twimg.com = 202.171.253.103
p.twimg.com = 202.171.253.103
r.twimg.com = 202.171.253.103
ma.twimg.com = 202.171.253.103
pbs.twimg.com = 202.171.253.103
ton.twimg.com = 202.171.253.103
syndication.twimg.com = 202.171.253.103
syndication-o.twimg.com = 202.171.253.103
image-proxy-origin.twimg.com = 202.171.253.103
tweetdeck.com = 202.171.253.103
api.tweetdeck.com = 202.171.253.103
web.tweetdeck.com = 202.171.253.103
www.tweetdeck.com = 202.171.253.103
downloads.tweetdeck.com = 202.171.253.103
cdn.syndication.twimg.com = 202.171.253.103
cdn.syndication.twitter.com = 202.171.253.103
apps.twitter.com = 202.171.253.103
debates.twitter.com = 202.171.253.103
# Twitter End

# Vimeo Start
vimeo.com = 202.171.253.103
www.vimeo.com = 202.171.253.103
player.vimeo.com = 202.171.253.103
i.vimeocdn.com = 202.171.253.103
f.vimeocdn.com = 202.171.253.103
vimeo-hp-videos.global.ssl.fastly.net = 202.171.253.103
click.email.vimeo.com = 202.171.253.103
# Vimeo End

# W3schools Start
w3schools.com = 202.171.253.103
www.w3schools.com = 202.171.253.103
# W3schools End

# Wikipedia Start
wuu.wikipedia.org = 202.171.253.103
zh-yue.wikipedia.org = 202.171.253.103
zh.wikipedia.org = 202.171.253.103
zh.m.wikipedia.org = 202.171.253.103
# Wikipedia End

# WordPress Start
www.gravatar.com = 202.171.253.103
0.gravatar.com = 202.171.253.103
1.gravatar.com = 202.171.253.103
2.gravatar.com = 202.171.253.103
s.gravatar.com = 202.171.253.103
lb.gravatar.com = 202.171.253.103
secure.gravatar.com = 202.171.253.103
botd2.wordpress.com = 202.171.253.103
dashboard.wordpress.com = 202.171.253.103
en.blog.wordpress.com = 202.171.253.103
en.forums.wordpress.com = 202.171.253.103
forums.wordpress.com = 202.171.253.103
i0.wp.com = 202.171.253.103
i1.wp.com = 202.171.253.103
i2.wp.com = 202.171.253.103
lb.wordpress.com = 202.171.253.103
lucifr.wordpress.com = 202.171.253.103
r-login.wordpress.com = 202.171.253.103
s.w.org = 202.171.253.103
s.wordpress.com = 202.171.253.103
s.wordpress.org = 202.171.253.103
s0.wp.com = 202.171.253.103
s1.wordpress.com = 202.171.253.103
s1.wp.com = 202.171.253.103
s2.wordpress.com = 202.171.253.103
s2.wp.com = 202.171.253.103
s3.wordpress.com = 202.171.253.103
stats.wordpress.com = 202.171.253.103
wordpress.com = 202.171.253.103
wpcom.wordpress.com = 202.171.253.103
zh.wordpress.com = 202.171.253.103
zh-cn.wordpress.com = 202.171.253.103
zh-sg.wordpress.com = 202.171.253.103
# WordPress End

# Yahoo Start
code.flickr.com = 202.171.253.103
api.flickr.com = 202.171.253.103
c5.ah.yahoo.com = 202.171.253.103
d.yimg.com = 202.171.253.103
de.yahoo.com = 202.171.253.103
e.yimg.com = 202.171.253.103
edit.yahoo.com = 202.171.253.103
farm1.staticflickr.com = 202.171.253.103
farm2.staticflickr.com = 202.171.253.103
farm3.staticflickr.com = 202.171.253.103
farm4.staticflickr.com = 202.171.253.103
farm5.staticflickr.com = 202.171.253.103
farm6.staticflickr.com = 202.171.253.103
farm7.staticflickr.com = 202.171.253.103
farm8.staticflickr.com = 202.171.253.103
farm9.staticflickr.com = 202.171.253.103
bf1.farm3.staticflickr.com = 202.171.253.103
bf1.farm6.staticflickr.com = 202.171.253.103
bf1.farm7.staticflickr.com = 202.171.253.103
gq1.farm3.staticflickr.com = 202.171.253.103
gq1.farm4.staticflickr.com = 202.171.253.103
gq1.farm5.staticflickr.com = 202.171.253.103
gq1.farm6.staticflickr.com = 202.171.253.103
ne1.farm7.staticflickr.com = 202.171.253.103
flickr.com = 202.171.253.103
geo.query.yahoo.com = 202.171.253.103
geo.yahoo.com = 202.171.253.103
finance.yahoo.com = 202.171.253.103
hk.finance.yahoo.com = 202.171.253.103
tw.finance.yahoo.com = 202.171.253.103
h.yimg.com = 202.171.253.103
hk.news.yahoo.com = 202.171.253.103
hk.yahoo.com = 202.171.253.103
hsrd.yahoo.com = 202.171.253.103
hk-mg61.mail.yahoo.com = 202.171.253.103
l.yimg.com = 202.171.253.103
login.yahoo.com = 202.171.253.103
m.flickr.com = 202.171.253.103
mail.yahoo.com = 202.171.253.103
mg.mail.yahoo.com = 202.171.253.103
na.edit.yahoo.com = 202.171.253.103
open.login.yahoo.com = 202.171.253.103
overview.mail.yahoo.com = 202.171.253.103
p.yimg.com = 202.171.253.103
s.yimg.com = 202.171.253.103
s1.yimg.com = 202.171.253.103
sa.edit.yahoo.com = 202.171.253.103
secure.flickr.com = 202.171.253.103
sp.analytics.yahoo.com = 202.171.253.103
static.flickr.com = 202.171.253.103
tw.news.yahoo.com = 202.171.253.103
tw.yahoo.com = 202.171.253.103
up.flickr.com = 202.171.253.103
us.js2.yimg.com = 202.171.253.103
us.yahoo.com = 202.171.253.103
www.flickr.com = 202.171.253.103
www.yahoo.com = 202.171.253.103
yahoo.com = 202.171.253.103
ying.com = 202.171.253.103
downloadr.flickr.com = 202.171.253.103
duckduckgo-owned-server.yahoo.net = 202.171.253.103
tw.mobi.yahoo.com = 202.171.253.103
# Yahoo End

# Modified hosts end
